Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Daily Return,MA_7,52W High,52W Low,Volatility
2025-04-01 00:00:00+05:30,3453.3546,3464.2772,3407.2481,3432.1863,2618493,0.0,0.0,-0.0061,3432.1863,3464.2772,3407.2481,0.0
2025-04-02 00:00:00+05:30,3425.6138,3445.0425,3412.1298,3425.5654,1764313,0.0,0.0,-0.0,3428.8759,3464.2772,3407.2481,0.0043
2025-04-03 00:00:00+05:30,3374.3842,3385.0168,3282.7026,3289.4688,4537821,0.0,0.0,-0.0252,3382.4068,3464.2772,3282.7026,0.0131
2025-04-04 00:00:00+05:30,3250.2736,3286.0858,3185.4149,3189.1846,5317367,0.0,0.0,-0.0188,3334.1013,3464.2772,3185.4149,0.0115
2025-04-07 00:00:00+05:30,2996.4452,3181.4514,2953.9634,3164.6812,6623955,0.0,0.0,0.0561,3300.2172,3464.2772,2953.9634,0.0323
2025-04-08 00:00:00+05:30,3191.7461,3237.1277,3146.5577,3182.95,5557558,0.0,0.0,-0.0028,3280.6727,3464.2772,2953.9634,0.0289
2025-04-09 00:00:00+05:30,3151.6321,3160.7664,3104.7523,3138.1482,2990265,0.0,0.0,-0.0043,3260.312,3464.2772,2953.9634,0.0265
2025-04-11 00:00:00+05:30,3179.6634,3188.7493,3098.9043,3123.5525,7108961,0.0,0.0,-0.0176,3216.2215,3464.2772,2953.9634,0.0272
2025-04-15 00:00:00+05:30,3203.6834,3203.6834,3130.4157,3139.6948,3512160,0.0,0.0,-0.02,3175.3828,3464.2772,2953.9634,0.0281
2025-04-16 00:00:00+05:30,3139.6948,3168.5961,3121.1362,3164.4397,2384391,0.0,0.0,0.0079,3157.5216,3464.2772,2953.9634,0.0268
2025-04-17 00:00:00+05:30,3137.0851,3193.2444,3110.5037,3188.7012,2932346,0.0,0.0,0.0165,3157.4525,3464.2772,2953.9634,0.0259
2025-04-21 00:00:00+05:30,3180.1951,3241.9604,3174.3955,3210.6428,2432946,0.0,0.0,0.0096,3164.0185,3464.2772,2953.9634,0.0138
2025-04-22 00:00:00+05:30,3211.6094,3222.5317,3184.9313,3203.6831,2710498,0.0,0.0,-0.0025,3166.9803,3464.2772,2953.9634,0.0138
2025-04-23 00:00:00+05:30,3252.5929,3306.6255,3225.8183,3298.9895,3543923,0.0,0.0,0.0143,3189.9577,3464.2772,2953.9634,0.0149
2025-04-24 00:00:00+05:30,3287.4874,3298.5065,3274.5349,3287.9707,2252175,0.0,0.0,0.0001,3213.446,3464.2772,2953.9634,0.0125
2025-04-25 00:00:00+05:30,3305.7559,3361.6251,3291.257,3332.8206,2742991,0.0,0.0,0.0082,3241.0354,3464.2772,2953.9634,0.0069
2025-04-28 00:00:00+05:30,3320.2546,3342.2931,3291.2568,3328.4707,1593296,0.0,0.0,0.0025,3264.4684,3464.2772,2953.9634,0.0072
2025-04-29 00:00:00+05:30,3339.5868,3378.2506,3315.8084,3356.5022,1578332,0.0,0.0,0.0051,3288.4399,3464.2772,2953.9634,0.0058
2025-04-30 00:00:00+05:30,3356.0188,3392.6527,3253.5597,3338.3301,2809332,0.0,0.0,-0.0053,3306.681,3464.2772,2953.9634,0.0066
2025-05-02 00:00:00+05:30,3356.0188,3374.8674,3305.7559,3316.3884,1721761,0.0,0.0,-0.0118,3322.7817,3464.2772,2953.9634,0.0086
2025-05-05 00:00:00+05:30,3334.7537,3387.4332,3331.2739,3338.9102,1284443,0.0,0.0,0.0012,3328.4847,3464.2772,2953.9634,0.0067
2025-05-06 00:00:00+05:30,3344.4197,3356.9854,3322.188,3344.4197,1324763,0.0,0.0,0.0,3336.5488,3464.2772,2953.9634,0.0067
2025-05-07 00:00:00+05:30,3306.3358,3343.9362,3306.3358,3330.0173,1477128,0.0,0.0,0.0072,3336.1484,3464.2772,2953.9634,0.0065
2025-05-08 00:00:00+05:30,3332.8206,3360.8519,3314.1653,3333.6904,2543591,0.0,0.0,0.0003,3336.894,3464.2772,2953.9634,0.0064
2025-05-09 00:00:00+05:30,3285.4573,3331.0805,3284.5874,3325.3777,2531757,0.0,0.0,0.0122,3332.4477,3464.2772,2953.9634,0.0078
2025-05-12 00:00:00+05:30,3387.9164,3509.2241,3385.2099,3499.4614,2228678,0.0,0.0,0.0329,3355.4664,3509.2241,2953.9634,0.014
2025-05-13 00:00:00+05:30,3499.4616,3501.9748,3393.2328,3397.5825,3062887,0.0,0.0,-0.0291,3367.0656,3509.2241,2953.9634,0.0185
2025-05-14 00:00:00+05:30,3403.3819,3442.0457,3391.3962,3430.1565,2119499,0.0,0.0,0.0079,3380.1008,3509.2241,2953.9634,0.0185
2025-05-15 00:00:00+05:30,3444.9457,3479.7431,3396.7127,3460.3145,3548330,0.0,0.0,0.0045,3396.6572,3509.2241,2953.9634,0.0184
2025-05-16 00:00:00+05:30,3473.8466,3473.8466,3427.6435,3442.3357,1666727,0.0,0.0,-0.0091,3412.7027,3509.2241,2953.9634,0.0191
2025-05-19 00:00:00+05:30,3431.4131,3431.4131,3386.6597,3401.2554,2537377,0.0,0.0,-0.0088,3422.3548,3509.2241,2953.9634,0.0196
2025-05-20 00:00:00+05:30,3413.8214,3439.1461,3377.284,3381.4404,2038374,0.0,0.0,-0.0095,3430.3638,3509.2241,2953.9634,0.0193
2025-05-21 00:00:00+05:30,3390.8165,3418.8478,3381.4406,3408.022,1440153,0.0,0.0,0.0051,3417.301,3509.2241,2953.9634,0.0128
2025-05-22 00:00:00+05:30,3378.2505,3380.957,3336.0104,3360.8518,2034383,0.0,0.0,-0.0052,3412.0537,3509.2241,2953.9634,0.0076
2025-05-23 00:00:00+05:30,3360.8517,3416.9142,3349.8326,3397.1958,1274331,0.0,0.0,0.0108,3407.3451,3509.2241,2953.9634,0.0083
2025-05-26 00:00:00+05:30,3403.3821,3426.5804,3392.8463,3419.1377,967470,0.0,0.0,0.0046,3401.4627,3509.2241,2953.9634,0.0084
2025-05-27 00:00:00+05:30,3414.0146,3421.7473,3366.7482,3381.8269,2467680,0.0,0.0,-0.0094,3392.8186,3509.2241,2953.9634,0.0084
2025-05-28 00:00:00+05:30,3402.4155,3411.1148,3376.3174,3380.8604,1222933,0.0,0.0,-0.0063,3389.905,3509.2241,2953.9634,0.0081
2025-05-29 00:00:00+05:30,3387.6267,3414.4981,3370.0347,3381.2473,3188072,0.0,0.0,-0.0019,3389.8774,3509.2241,2953.9634,0.0073
2025-05-30 00:00:00+05:30,3373.4176,3389.5597,3337.7503,3347.7061,3404365,0.0,0.0,-0.0076,3381.2608,3509.2241,2953.9634,0.0073
2025-06-02 00:00:00+05:30,3334.7538,3344.4198,3304.4028,3334.5605,1877585,0.0,0.0,-0.0001,3377.505,3509.2241,2953.9634,0.0072
2025-06-03 00:00:00+05:30,3330.8873,3357.4687,3286.9072,3291.4502,2848125,0.0,0.0,-0.0118,3362.3984,3509.2241,2953.9634,0.0058
2025-06-04 00:00:00+05:30,3304.9077,3310.5638,3286.3791,3297.0085,2544807,30.0,0.0,-0.0024,3344.9514,3509.2241,2953.9634,0.0043
2025-06-05 00:00:00+05:30,3324.4114,3324.4114,3280.2354,3287.4519,3584683,0.0,0.0,-0.0111,3331.4693,3509.2241,2953.9634,0.0046
2025-06-06 00:00:00+05:30,3287.452,3306.7605,3275.3595,3300.2268,2070390,0.0,0.0,0.0039,3319.9502,3509.2241,2953.9634,0.0059
2025-06-09 00:00:00+05:30,3315.635,3348.7913,3306.7607,3336.9915,1718678,0.0,0.0,0.0064,3313.6279,3509.2241,2953.9634,0.0072
2025-06-10 00:00:00+05:30,3354.6424,3399.306,3338.2593,3376.9741,2419874,0.0,0.0,0.0067,3317.8091,3509.2241,2953.9634,0.0077
2025-06-11 00:00:00+05:30,3383.898,3402.4265,3363.5167,3385.7507,2847013,0.0,0.0,0.0005,3325.122,3509.2241,2953.9634,0.0078
2025-06-12 00:00:00+05:30,3385.7506,3388.4811,3338.259,3348.9861,4060134,0.0,0.0,-0.0109,3333.3414,3509.2241,2953.9634,0.0075
2025-06-13 00:00:00+05:30,3309.0036,3364.8819,3309.0036,3360.2009,2178493,0.0,0.0,0.0155,3342.3689,3509.2241,2953.9634,0.0097
2025-06-16 00:00:00+05:30,3354.6423,3421.9302,3341.1847,3409.5454,1934088,0.0,0.0,0.0164,3359.8108,3509.2241,2953.9634,0.0093
2025-06-17 00:00:00+05:30,3422.9054,3432.6573,3401.5489,3428.074,2111940,0.0,0.0,0.0015,3378.0747,3509.2241,2953.9634,0.0094
2025-06-18 00:00:00+05:30,3431.7796,3450.2105,3357.6654,3365.7593,2696327,0.0,0.0,-0.0192,3382.1844,3509.2241,2953.9634,0.0131
2025-06-19 00:00:00+05:30,3364.3942,3365.3693,3328.3123,3339.0393,2672768,0.0,0.0,-0.0075,3376.7651,3509.2241,2953.9634,0.0132
2025-06-20 00:00:00+05:30,3340.0143,3360.7858,3326.2641,3350.4487,2351248,0.0,0.0,0.0031,3371.722,3509.2241,2953.9634,0.0133
2025-06-23 00:00:00+05:30,3330.2627,3340.0146,3286.3793,3309.3938,3123421,0.0,0.0,-0.0063,3366.0659,3509.2241,2953.9634,0.0128
2025-06-24 00:00:00+05:30,3349.3764,3356.6903,3298.0815,3306.2729,3403048,0.0,0.0,-0.0129,3358.3619,3509.2241,2953.9634,0.0117
2025-06-25 00:00:00+05:30,3322.7537,3364.3942,3315.6348,3359.3232,1757699,0.0,0.0,0.011,3351.1873,3509.2241,2953.9634,0.0103
2025-06-26 00:00:00+05:30,3359.3233,3365.7594,3330.5553,3356.3977,2879106,0.0,0.0,-0.0009,3340.9479,3509.2241,2953.9634,0.0101
2025-06-27 00:00:00+05:30,3369.2703,3380.3874,3345.8659,3355.7153,1778433,0.0,0.0,-0.004,3339.513,3509.2241,2953.9634,0.0078
2025-06-30 00:00:00+05:30,3354.5447,3378.9244,3344.8905,3376.0964,1468351,0.0,0.0,0.0064,3344.8069,3509.2241,2953.9634,0.0081
2025-07-01 00:00:00+05:30,3369.2702,3398.5258,3328.7999,3344.5979,2375183,0.0,0.0,-0.0073,3343.9711,3509.2241,2953.9634,0.0083
2025-07-02 00:00:00+05:30,3400.671,3403.304,3335.1385,3338.3567,3090585,0.0,0.0,-0.0183,3348.1086,3509.2241,2953.9634,0.0103
2025-07-03 00:00:00+05:30,3344.8904,3350.059,3313.2945,3316.415,2531870,0.0,0.0,-0.0085,3349.5575,3509.2241,2953.9634,0.0098
2025-07-04 00:00:00+05:30,3323.4364,3341.9649,3305.9806,3334.9436,1109320,0.0,0.0,0.0035,3346.0747,3509.2241,2953.9634,0.0083
2025-07-07 00:00:00+05:30,3333.481,3341.0875,3323.8265,3327.0447,1639174,0.0,0.0,-0.0019,3341.8814,3509.2241,2953.9634,0.0082
2025-07-08 00:00:00+05:30,3320.511,3340.0147,3309.1987,3321.6812,2325242,0.0,0.0,0.0004,3337.0194,3509.2241,2953.9634,0.0084
2025-07-09 00:00:00+05:30,3325.3865,3329.2873,3283.4535,3299.8367,2034938,0.0,0.0,-0.0077,3326.1251,3509.2241,2953.9634,0.0072
2025-07-10 00:00:00+05:30,3296.1309,3314.6595,3272.7264,3298.0813,3035012,0.0,0.0,0.0006,3319.4799,3509.2241,2953.9634,0.0075
2025-07-11 00:00:00+05:30,3218.0185,3252.2476,3180.1814,3184.9597,7635550,0.0,0.0,-0.0103,3297.566,3509.2241,2953.9634,0.0053
2025-07-14 00:00:00+05:30,3184.9598,3190.8109,3120.5974,3142.7341,3924009,0.0,0.0,-0.0133,3272.7545,3509.2241,2953.9634,0.0063
2025-07-15 00:00:00+05:30,3126.4484,3178.5233,3126.4484,3171.5996,2590889,0.0,0.0,0.0144,3249.4196,3509.2241,2953.9634,0.0092
2025-07-16 00:00:00+05:30,3157.6072,3175.1222,3151.345,3163.5762,2540733,11.0,0.0,0.0019,3226.067,3509.2241,2953.9634,0.0094
2025-07-17 00:00:00+05:30,3154.7697,3172.2847,3135.1998,3140.1899,2947640,0.0,0.0,-0.0046,3200.1396,3509.2241,2953.9634,0.0093
2025-07-18 00:00:00+05:30,3155.6502,3159.3686,3118.4674,3121.3049,3432645,0.0,0.0,-0.0109,3174.6351,3509.2241,2953.9634,0.0097
2025-07-21 00:00:00+05:30,3121.4031,3128.8398,3084.2202,3090.2869,3844346,0.0,0.0,-0.01,3144.9502,3509.2241,2953.9634,0.0098
2025-07-22 00:00:00+05:30,3091.6567,3111.7159,3086.7643,3091.6567,3198036,0.0,0.0,0.0,3131.6212,3509.2241,2953.9634,0.0096
2025-07-23 00:00:00+05:30,3091.6566,3113.5748,3089.6996,3110.7373,1922875,0.0,0.0,0.0062,3127.0502,3509.2241,2953.9634,0.009
2025-07-24 00:00:00+05:30,3097.0385,3105.4535,3072.4782,3080.3062,2934778,0.0,0.0,-0.0054,3114.0083,3509.2241,2953.9634,0.0063
2025-07-25 00:00:00+05:30,3072.478,3089.0145,3058.3878,3068.3684,2568917,0.0,0.0,-0.0013,3100.4072,3509.2241,2953.9634,0.0059
2025-07-28 00:00:00+05:30,3043.1233,3050.9513,3003.8855,3013.0835,3374473,0.0,0.0,-0.0099,3082.2491,3509.2241,2953.9634,0.0064
2025-07-29 00:00:00+05:30,2994.1984,3007.8974,2975.8026,2990.2844,4785312,0.0,0.0,-0.0013,3063.5319,3509.2241,2953.9634,0.0058
2025-07-30 00:00:00+05:30,2994.1983,3003.0048,2981.6735,2987.936,2880121,0.0,0.0,-0.0021,3048.9104,3509.2241,2953.9634,0.0049
2025-07-31 00:00:00+05:30,2976.2919,2994.0027,2950.166,2971.4973,2968371,0.0,0.0,-0.0016,3031.7447,3509.2241,2950.166,0.0048
2025-08-01 00:00:00+05:30,2964.7455,2971.4973,2935.4886,2938.4241,2053847,0.0,0.0,-0.0089,3007.1286,3509.2241,2935.4886,0.0037
2025-08-04 00:00:00+05:30,2944.393,3013.1811,2927.2693,3008.2886,2519252,0.0,0.0,0.0217,2996.8403,3509.2241,2927.2693,0.0105
2025-08-05 00:00:00+05:30,3008.2886,3011.322,2976.5854,2998.0144,1927996,0.0,0.0,-0.0034,2986.7898,3509.2241,2927.2693,0.0105
2025-08-06 00:00:00+05:30,2997.1338,3000.8521,2960.9294,2967.094,1487081,0.0,0.0,-0.01,2980.2198,3509.2241,2927.2693,0.0105
2025-08-07 00:00:00+05:30,2951.1446,2985.9792,2946.1542,2981.478,2543076,0.0,0.0,0.0103,2978.9618,3509.2241,2927.2693,0.0113
2025-08-08 00:00:00+05:30,2982.5543,2994.0027,2959.951,2971.1057,2762140,0.0,0.0,-0.0038,2976.5574,3509.2241,2927.2693,0.0114
2025-08-11 00:00:00+05:30,2971.1056,2984.3153,2956.3305,2975.4111,1884215,0.0,0.0,0.0014,2977.1166,3509.2241,2927.2693,0.0114
2025-08-12 00:00:00+05:30,2975.6069,3029.8155,2961.81,2970.1272,3358232,0.0,0.0,-0.0018,2981.6456,3509.2241,2927.2693,0.0106
2025-08-13 00:00:00+05:30,2970.8124,2978.9338,2963.4737,2970.9102,2148166,0.0,0.0,0.0,2976.3058,3509.2241,2927.2693,0.0062
2025-08-14 00:00:00+05:30,2968.7574,2990.1864,2954.1779,2957.3091,3342174,0.0,0.0,-0.0039,2970.4908,3509.2241,2927.2693,0.0062
2025-08-18 00:00:00+05:30,2980.9887,2983.435,2938.8154,2946.4478,2945609,0.0,0.0,-0.0116,2967.5413,3509.2241,2927.2693,0.0066
2025-08-19 00:00:00+05:30,2946.4476,2959.9509,2946.3499,2951.3401,2650784,0.0,0.0,0.0017,2963.2359,3509.2241,2927.2693,0.0046
2025-08-20 00:00:00+05:30,2946.154,3036.6649,2946.154,3031.9683,4952358,0.0,0.0,0.0291,2971.9305,3509.2241,2927.2693,0.0127
2025-08-21 00:00:00+05:30,3062.6933,3062.6933,3016.8019,3035.8826,3230726,0.0,0.0,-0.0088,2980.5693,3509.2241,2927.2693,0.0134
2025-08-22 00:00:00+05:30,3019.6393,3029.1306,2984.4134,2988.3274,1593791,0.0,0.0,-0.0104,2983.1693,3509.2241,2927.2693,0.014
2025-08-25 00:00:00+05:30,3020.9115,3084.2202,3010.9309,3073.0654,3448370,0.0,0.0,0.0173,2997.7629,3509.2241,2927.2693,0.0156
2025-08-26 00:00:00+05:30,3061.7146,3094.0049,3052.9081,3089.3081,5522097,0.0,0.0,0.009,3016.6199,3509.2241,2927.2693,0.0155
2025-08-28 00:00:00+05:30,3077.3707,3078.8385,3020.1287,3027.1738,3116051,0.0,0.0,-0.0163,3028.1522,3509.2241,2927.2693,0.0164
2025-08-29 00:00:00+05:30,3026.4888,3048.0157,3011.0285,3018.3672,2271789,0.0,0.0,-0.0027,3037.7275,3509.2241,2927.2693,0.0165
2025-09-01 00:00:00+05:30,3023.5531,3063.7694,3023.5531,3045.6672,1246862,0.0,0.0,0.0073,3039.6845,3509.2241,2927.2693,0.0122
2025-09-02 00:00:00+05:30,3053.9847,3087.1557,3036.3718,3044.5911,2185229,0.0,0.0,-0.0031,3040.9286,3509.2241,2927.2693,0.0117
2025-09-03 00:00:00+05:30,3062.5953,3074.3372,3021.5964,3030.8921,1799774,0.0,0.0,-0.0104,3047.0093,3509.2241,2927.2693,0.0117
2025-09-04 00:00:00+05:30,3048.9941,3050.9511,3024.3361,3029.1306,1481391,0.0,0.0,-0.0065,3040.7329,3509.2241,2927.2693,0.0091
2025-09-05 00:00:00+05:30,3030.5007,3036.665,2963.4737,2982.75,2802055,0.0,0.0,-0.0158,3025.5103,3509.2241,2927.2693,0.0083
2025-09-08 00:00:00+05:30,2984.4132,2998.9927,2951.1443,2954.0798,2626187,0.0,0.0,-0.0102,3015.0683,3509.2241,2927.2693,0.0074
2025-09-09 00:00:00+05:30,2966.8984,2994.1983,2965.6263,2983.8262,2489301,0.0,0.0,0.0057,3010.1339,3509.2241,2927.2693,0.0086
2025-09-10 00:00:00+05:30,2990.6758,3055.5501,2987.7403,3043.1233,2079428,0.0,0.0,0.0175,3009.7704,3509.2241,2927.2693,0.0114
2025-09-11 00:00:00+05:30,3071.4996,3071.4996,3043.2212,3057.0178,2263446,0.0,0.0,-0.0047,3011.5457,3509.2241,2927.2693,0.0114
2025-09-12 00:00:00+05:30,3076.3919,3080.9908,3053.8865,3066.0198,1447167,0.0,0.0,-0.0034,3016.5639,3509.2241,2927.2693,0.011
2025-09-15 00:00:00+05:30,3066.6073,3066.6073,3029.4244,3044.9824,1732539,0.0,0.0,-0.0071,3018.8285,3509.2241,2927.2693,0.011
2025-09-16 00:00:00+05:30,3060.7361,3082.263,3042.2426,3078.0554,2573429,0.0,0.0,0.0057,3032.4435,3509.2241,2927.2693,0.0096
2025-09-17 00:00:00+05:30,3084.22,3113.9662,3074.8263,3104.5728,2418271,0.0,0.0,0.0066,3053.9425,3509.2241,2927.2693,0.0086
2025-09-18 00:00:00+05:30,3116.5105,3134.1234,3093.4179,3108.3889,2633138,0.0,0.0,-0.0026,3071.7372,3509.2241,2927.2693,0.0087
2025-09-19 00:00:00+05:30,3101.8329,3112.1071,3076.392,3101.05,4901694,0.0,0.0,-0.0003,3080.0125,3509.2241,2927.2693,0.0052
2025-09-22 00:00:00+05:30,3028.4457,3040.0897,2999.0908,3007.7017,3634901,0.0,0.0,-0.0068,3072.9673,3509.2241,2927.2693,0.0055
2025-09-23 00:00:00+05:30,3003.9835,3014.4534,2986.3706,2996.5469,3177741,0.0,0.0,-0.0025,3063.0426,3509.2241,2927.2693,0.0055
2025-09-24 00:00:00+05:30,2984.4133,2991.2628,2967.7789,2970.1272,1625714,0.0,0.0,-0.0048,3052.349,3509.2241,2927.2693,0.0051
